,Client,Product Code,Description,May-17,Apr-17,Mar-17,Feb-17,Jan-17,Dec-16,Nov-16,Oct-16,Sep-16,Aug-16,Jul-16,Jun-16,Total Out,Avg/Wk,Current SOH,Weeks Cover,Forecasted Values:
0,P2C,1992-BLA-L,Layered Tee Black L (EACH),0,0,7,2,3,7,2,0,0,0,0,0,21,0.4,0,0,21
1,P2C,1992-BLA-M,Layered Tee Black M (EACH),0,1,0,2,1,4,4,0,0,0,0,0,12,0.2,0,0,12
2,P2C,AIRFRESH1,Plus 2 Air Freshener (Each),1190,381,1027,539,357,0,0,0,0,0,0,0,3494,67.2,3528,52.5,0
3,P2C,BAS-SFTN-BLA-L,Basic STFN Logo Shirt Black Size L (EACH),6,10,18,3,3,0,0,0,0,0,0,0,40,0.8,0,0,18
4,P2C,BAS-SFTN-BLA-M,Basic STFN Logo Shirt Black Size M (EACH),0,5,11,0,2,2,0,0,0,0,0,0,20,0.4,0,0,6
5,P2C,BAS-SFTN-BLA-XL,Basic STFN Logo Shirt Black Size XL (EACH),0,0,15,2,3,0,0,0,0,0,0,0,20,0.4,0,0,15
6,P2C,BAS-SFTN-BLA-XXL,Basic STFN Logo Shirt Black Size XXL (EACH),0,2,3,12,3,0,0,0,0,0,0,0,20,0.4,0,0,15
7,P2C,BAS-SFTN-GRE-L,Basic STFN Logo Shirt Grey Size L (EACH),10,6,3,2,2,0,0,0,0,0,0,0,23,0.4,0,0,0
8,P2C,BAS-SFTN-GRE-M,Basic STFN Logo Shirt Grey Size M (EACH),8,4,0,2,0,2,0,0,0,0,0,0,16,0.3,0,0,15
9,P2C,BAS-SFTN-GRE-XL,Basic STFN Logo Shirt Grey Size XL (EACH),6,6,3,1,1,0,0,0,0,0,0,0,17,0.3,0,0,18
10,P2C,BASE-JER-M,Baseball Jersey -  Size M (EACH),0,0,2,0,6,0,1,4,2,1,2,3,21,0.4,0,0,15
11,P2C,BASIC-AG-L,Tall Tee - Army Green Size L (Each),149,100,135,2,1,80,0,0,0,0,0,0,467,9.0,62,6.9,280
12,P2C,BASIC-AG-M,Tall Tee - Army Green Size M (Each),86,44,65,0,0,40,0,0,0,0,0,0,235,4.5,80,17.7,109
13,P2C,BASIC-AG-S,Tall Tee - Army Green Size S (Each),0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,15
14,P2C,BASIC-AG-XL,Tall Tee - Army Green Size XL (Each),91,77,84,0,0,40,0,0,0,0,0,0,292,5.6,47,8.4,148
15,P2C,BASIC-AG-XXL,Tall Tee - Army Green Size XXL (Each),55,27,55,2,1,40,0,0,0,0,0,0,180,3.5,108,31.2,33
16,P2C,BASIC-AG-XXXL,Tall Tee - Army Green Size XXXL (Each),43,23,36,0,0,0,0,0,0,0,0,0,102,2.0,0,0,0
17,P2C,BASIC-BLA-L,Tall Tee - Black Size L (Each),196,266,157,229,312,463,87,101,72,119,117,53,2172,41.8,340,8.1,647
18,P2C,BASIC-BLA-M,Tall Tee - Black Size M (Each),208,105,219,136,139,247,75,47,51,75,84,49,1435,27.6,251,9.1,430
19,P2C,BASIC-BLA-S,Tall Tee - Black Size S (Each),24,7,12,20,38,40,3,0,0,0,31,9,184,3.5,77,21.8,19
20,P2C,BASIC-BLA-XL,Tall Tee - Black Size XL (Each),242,169,183,56,194,299,45,54,65,81,80,74,1542,29.7,221,7.5,589
21,P2C,BASIC-BLA-XXL,Tall Tee - Black Size XXL (Each),139,50,90,53,70,211,37,20,31,59,82,56,898,17.3,329,19.1,196
22,P2C,BASIC-BLA-XXXL,Tall Tee - Black Size XXXL (Each),165,48,37,0,14,123,0,0,0,0,20,21,428,8.2,0,0,432
23,P2C,BASIC-DGRA-L,Tall Tee - Dark Grey Size L (Each),209,38,150,97,102,217,32,23,25,46,39,28,1006,19.3,1,0.1,217
24,P2C,BASIC-DGRA-M,Tall Tee - Dark Grey Size M (Each),108,14,96,50,61,141,32,35,24,31,21,29,642,12.3,25,2.0,347
25,P2C,BASIC-DGRA-S,Tall Tee - Dark Grey Size S (Each),0,0,0,2,21,36,8,6,4,9,5,4,95,1.8,0,0,36
26,P2C,BASIC-DGRA-XL,Tall Tee - Dark Grey Size XL (Each),104,38,105,49,64,141,17,39,25,38,23,20,663,12.8,5,0.4,141
27,P2C,BASIC-DGRA-XXL,Tall Tee - Dark Grey Size XXL (Each),79,16,97,49,3,76,10,0,15,28,22,21,416,8.0,2,0.3,76
28,P2C,BASIC-DGRA-XXXL,Tall Tee - Dark Grey Size XXXL (Each),39,22,19,0,0,41,0,0,0,0,4,5,130,2.5,0,0,120
29,P2C,BASIC-GRE-L,Tall Tee - Grey Size L (Each),193,198,194,89,145,248,22,9,7,70,59,20,1254,24.1,0,0,660
30,P2C,BASIC-GRE-M,Tall Tee - Grey Size M (Each),113,85,112,72,95,158,62,29,25,44,42,19,856,16.5,90,5.5,315
31,P2C,BASIC-GRE-S,Tall Tee - Grey Size S (Each),18,14,5,24,27,36,14,5,5,11,1,3,163,3.1,20,6.4,61
32,P2C,BASIC-GRE-XL,Tall Tee - Grey Size XL (Each),95,105,120,57,117,170,32,40,18,42,21,20,837,16.1,37,2.3,359
33,P2C,BASIC-GRE-XXL,Tall Tee - Grey Size XXL (Each),48,34,81,40,5,77,32,23,23,25,6,16,410,7.9,74,9.4,112
34,P2C,BASIC-GRE-XXXL,Tall Tee - Grey Size XXXL (Each),50,50,66,0,1,40,0,0,4,14,14,7,246,4.7,160,33.8,0
35,P2C,BASIC-MAR-L,Tall Tee - Maroon Size L (Each),1,82,145,19,65,138,0,0,1,24,31,26,532,10.2,1,0.1,138
36,P2C,BASIC-MAR-M,Tall Tee - Maroon Size M (Each),0,30,79,47,51,72,1,3,32,44,17,12,388,7.5,2,0.3,72
37,P2C,BASIC-MAR-S,Tall Tee - Maroon Size S (Each),0,0,0,0,0,26,18,4,8,7,3,4,70,1.3,0,0,26
38,P2C,BASIC-MAR-XL,Tall Tee - Maroon Size XL (Each),1,54,45,42,42,80,0,0,2,8,19,12,305,5.9,0,0,80
39,P2C,BASIC-MAR-XXL,Tall Tee - Maroon Size XXL (Each),1,27,79,38,13,67,0,1,0,10,15,17,268,5.2,1,0.2,67
40,P2C,BASIC-MAR-XXXL,Tall Tee - Maroon Size XXXL (Each),0,30,19,0,0,40,0,0,0,0,4,6,99,1.9,0,0,40
41,P2C,BASIC-NVY-L,Tall Tee - Navy Blue Size L (Each),165,133,84,76,133,148,0,0,0,40,15,13,807,15.5,51,3.3,417
42,P2C,BASIC-NVY-M,Tall Tee - Navy Blue Size M (Each),78,49,81,63,59,53,0,0,0,6,3,11,403,7.8,139,17.9,56
43,P2C,BASIC-NVY-S,Tall Tee - Navy Blue Size S (Each),5,10,1,0,0,0,0,0,0,0,0,0,16,0.3,0,0,15
44,P2C,BASIC-NVY-XL,Tall Tee - Navy Blue Size XL (Each),73,86,93,70,81,86,0,0,0,0,0,0,489,9.4,0,0,237
45,P2C,BASIC-NVY-XXL,Tall Tee - Navy Blue Size XXL (Each),62,10,49,2,21,70,0,0,0,0,0,0,214,4.1,8,1.9,70
46,P2C,BASIC-NVY-XXXL,Tall Tee - Navy Blue Size XXXL (Each),44,10,0,0,0,40,0,0,0,0,0,0,94,1.8,0,0,126
47,P2C,BASIC-PIN-L,Tall Tee - Pink Size L (Each),0,0,0,16,15,0,0,0,0,0,0,0,31,0.6,0,0,15
48,P2C,BASIC-PIN-M,Tall Tee - Pink Size M (Each),0,0,0,18,14,0,0,0,0,0,0,0,32,0.6,0,0,15
49,P2C,BASIC-PIN-XL,Tall Tee - Pink Size XL (Each),0,0,0,9,10,0,0,0,0,0,0,0,19,0.4,0,0,15
50,P2C,BASIC-PIN-XXL,Tall Tee - Pink Size XXL (Each),0,0,0,0,9,0,0,0,0,0,0,0,9,0.2,0,0,15
51,P2C,BASIC-PINK-L,Tall Tee - Pink Size L (Each),47,3,0,0,0,0,0,0,0,0,0,0,50,1.0,0,0,0
52,P2C,BASIC-PINK-M,Tall Tee - Pink Size M (Each),26,0,0,0,0,0,0,0,0,0,0,0,26,0.5,22,44.0,0
53,P2C,BASIC-PINK-XL,Tall Tee - Pink Size XL (Each),25,0,0,0,0,0,0,0,0,0,0,0,25,0.5,21,43.7,0
54,P2C,BASIC-PINK-XXL,Tall Tee - Pink Size XXL (Each),22,0,0,0,0,0,0,0,0,0,0,0,22,0.4,20,47.3,0
55,P2C,BASIC-STO-L,Tall Tee - Stone Size L (Each),144,40,85,0,4,80,0,0,0,0,0,0,353,6.8,68,10.0,268
56,P2C,BASIC-STO-M,Tall Tee - Stone Size M (Each),88,21,71,0,0,40,0,0,0,0,0,0,220,4.2,42,9.9,150
57,P2C,BASIC-STO-S,Tall Tee - Stone Size S (Each),0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,15
58,P2C,BASIC-STO-XL,Tall Tee - Stone Size XL (Each),82,7,81,0,1,41,0,0,0,0,0,0,212,4.1,55,13.5,128
59,P2C,BASIC-STO-XXL,Tall Tee - Stone Size XXL (Each),51,1,48,1,0,40,0,0,0,0,0,0,141,2.7,29,10.7,106
60,P2C,BASIC-STO-XXXL,Tall Tee - Stone Size XXxL (Each),0,1,42,0,0,0,0,0,0,0,0,0,43,0.8,0,0,15
61,P2C,BASIC-TAN-L,Tall Tee - Tan Size L (Each),190,54,100,0,0,0,0,0,0,0,0,0,344,6.6,60,9.1,0
62,P2C,BASIC-TAN-M,Tall Tee - Tan Size M (Each),120,60,46,0,0,0,0,0,0,0,0,0,226,4.3,8,1.8,0
63,P2C,BASIC-TAN-S,Tall Tee - Tan Size S (Each),1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,3
64,P2C,BASIC-TAN-XL,Tall Tee - Tan Size XL (Each),98,55,58,0,0,0,0,0,0,0,0,3,214,4.1,23,5.6,0
65,P2C,BASIC-TAN-XXL,Tall Tee - Tan Size XXL (Each),11,37,47,0,0,0,0,0,0,0,0,0,95,1.8,0,0,0
66,P2C,BASIC-TAN-XXXL,Tall Tee - Tan Size XXXL (Each),1,18,24,0,0,0,0,0,0,0,0,0,43,0.8,0,0,3
67,P2C,BASIC-WHI-L,Tall Tee - White Size L (Each),295,233,255,170,233,392,60,47,49,41,91,72,1938,37.3,57,1.5,972
68,P2C,BASIC-WHI-M,Tall Tee - White Size M (Each),186,119,186,107,142,234,49,47,5,89,67,60,1291,24.8,508,20.5,122
69,P2C,BASIC-WHI-S,Tall Tee - White Size S (Each),0,0,0,20,44,44,4,0,0,4,24,13,153,2.9,0,0,44
70,P2C,BASIC-WHI-XL,Tall Tee - White Size XL (Each),166,131,147,87,143,223,44,11,42,65,52,55,1166,22.4,27,1.2,555
71,P2C,BASIC-WHI-XS,Tall Tee - White Size XS (Each),1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,53,"2,756.0",0
72,P2C,BASIC-WHI-XXL,Tall Tee - White Size XXL (Each),75,49,83,52,16,79,20,20,27,44,28,34,527,10.1,321,31.7,0
73,P2C,BASIC-WHI-XXXL,Tall Tee - White Size XXXL (Each),50,12,45,0,9,15,0,0,0,0,2,9,142,2.7,0,0,96
74,P2C,BBQ-BLA-L,BBQ print - Black Size L (EACH),21,7,3,1,3,25,22,0,0,0,0,0,82,1.6,0,0,69
75,P2C,BBQ-BLA-M,BBQ print - Black Size M (EACH),2,1,2,1,3,17,12,0,0,0,0,0,38,0.7,14,19.2,17
76,P2C,BBQ-BLA-XL,BBQ print - Black Size XL (EACH),3,9,3,4,6,12,14,0,0,0,0,0,51,1.0,0,0,12
77,P2C,BBQ-BLA-XXL,BBQ print - Black Size XXL (EACH),0,0,3,1,4,3,11,0,0,0,0,0,22,0.4,0,0,9
78,P2C,BBQ-MUS-L,BBQ print - Muscle Tee Size L (EACH),0,7,19,9,4,2,0,0,0,0,0,0,41,0.8,0,0,6
79,P2C,BBQ-MUS-M,BBQ print - Muscle Tee Size M (EACH),0,0,3,9,10,5,0,0,0,0,0,0,27,0.5,0,0,15
80,P2C,BBQ-MUS-XL,BBQ print - Muscle Tee Size XL (EACH),0,0,10,5,6,2,0,0,0,0,0,0,23,0.4,0,0,6
81,P2C,BBQ-MUS-XXL,BBQ print - Muscle Tee Size XXL (EACH),0,0,1,1,8,0,0,0,0,0,0,0,10,0.2,0,0,15
82,P2C,BEANIE-AG-PATCH,Army Green Beanie (EACH),18,0,0,0,0,0,0,0,0,0,0,0,18,0.3,75,216.7,0
83,P2C,BEANIE-BLA-PATCH,Black Beanie (EACH),22,0,0,0,0,0,0,0,0,0,0,0,22,0.4,211,498.7,0
84,P2C,BEANIE-GRA-PATCH,Grey Beanie (EACH),10,0,0,0,0,0,0,1,10,69,21,0,111,2.1,223,104.5,0
85,P2C,BWR+2-TEE-L,BWR+2-TEE-L  (EACH),0,0,0,7,1,1,3,3,5,2,2,4,28,0.5,0,0,3
86,P2C,BWR+2-TEE-M,BWR+2-TEE-M  (EACH),0,3,0,6,0,2,0,0,3,0,2,4,20,0.4,3,7.8,3
87,P2C,BWR+2-TEE-S,BWR+2-TEE-S  (EACH),0,0,0,1,0,0,0,1,2,0,0,1,5,0.1,0,0,15
88,P2C,BWR+2-TEE-XL,BWR+2-TEE-XL  (EACH),0,0,0,0,2,6,2,0,3,0,4,3,20,0.4,0,0,18
89,P2C,BWR+2-TEE-XXL,BWR+2-TEE-XXL  (EACH),0,0,0,0,2,5,0,0,6,1,1,0,15,0.3,0,0,15
90,P2C,CASA-BLA-L,Casa Martini - Black Size L (Each),6,2,4,3,5,0,0,0,0,0,0,0,20,0.4,20,52.0,0
91,P2C,CASA-BLA-M,Casa Martini - Black Size M (Each),1,2,5,0,1,2,0,0,0,0,0,0,11,0.2,14,66.2,2
92,P2C,CASA-BLA-XL,Casa Martini - Black Size XL (Each),10,2,5,4,2,0,0,0,0,0,0,0,23,0.4,5,11.3,0
93,P2C,CASA-BLA-XXL,Casa Martini - Black Size XXL (Each),5,2,3,7,0,0,0,0,0,0,0,0,17,0.3,3,9.2,6
94,P2C,CASA-WHI-L,Casa Martini - White Size L (Each),6,4,2,1,4,1,0,0,0,0,0,0,18,0.3,21,60.7,1
95,P2C,CASA-WHI-M,Casa Martini - White Size M (Each),0,3,3,1,3,2,0,0,0,0,0,0,12,0.2,16,69.3,2
96,P2C,CASA-WHI-XL,Casa Martini - White Size XL (Each),1,1,6,0,5,0,0,0,0,0,0,0,13,0.3,3,12.0,0
97,P2C,CREW-BLA-L,Crew Neck Black L (EACH),8,7,5,1,8,2,3,0,3,1,2,3,43,0.8,4,4.8,15
98,P2C,CREW-BLA-M,Crew Neck Black Size M (EACH),4,5,6,1,3,1,0,1,0,1,2,3,27,0.5,9,17.3,6
99,P2C,CREW-BLA-S,Crew Neck Black Size S (EACH),0,0,0,0,0,1,0,2,0,1,1,1,6,0.1,0,0,3
100,P2C,CREW-BLA-XL,Crew Neck Black XL (EACH),9,7,1,1,8,5,0,1,0,2,2,1,37,0.7,1,1.4,21
101,P2C,CREW-BLA-XXL,Crew Neck Black XXL (EACH),0,0,0,0,1,8,1,0,4,1,0,1,16,0.3,0,0,24
102,P2C,CREW-GRE-L,Crew Neck Grey L (EACH),4,7,5,1,5,6,2,1,3,12,1,4,51,1.0,0,0,15
103,P2C,CREW-GRE-M,Crew Neck Grey M (EACH),8,3,12,1,0,1,3,3,1,3,3,2,40,0.8,0,0,12
104,P2C,CREW-GRE-S,Crew Neck Grey S (EACH),0,0,0,0,0,0,0,0,1,2,2,1,6,0.1,0,0,15
105,P2C,CREW-GRE-XL,Crew Neck Grey XL (EACH),1,6,6,0,2,4,1,4,3,6,6,2,41,0.8,0,0,6
106,P2C,CREW-GRE-XXL,Crew Neck Grey XXL (EACH),0,0,5,3,1,2,0,3,0,1,1,1,17,0.3,0,0,6
107,P2C,CUBE-BLA-L,Green Cube Tee L (EACH),2,1,2,0,3,6,3,0,0,0,0,0,17,0.3,0,0,12
108,P2C,CUBE-BLA-M,Green Cube Tee M (EACH),2,1,1,1,0,0,5,0,0,0,0,0,10,0.2,3,15.6,3
109,P2C,CUBE-BLA-XL,Green Cube Tee Xl (EACH),1,5,2,1,1,3,0,0,0,0,0,0,13,0.3,2,8.0,6
110,P2C,CUBE-BLA-XXL,Green Cube Tee Xxl (EACH),1,1,1,1,1,3,2,0,0,0,0,0,10,0.2,0,0,6
111,P2C,GLOOSE-B-L,Getloose Tee - Black Size L (EACH),31,14,7,5,8,13,0,0,0,0,0,5,83,1.6,0,0,66
112,P2C,GLOOSE-B-M,Getloose Tee - Black Size M (EACH),16,8,1,1,1,11,0,0,0,0,0,6,44,0.8,1,1.2,11
113,P2C,GLOOSE-B-S,Getloose Tee - Black Size S (EACH),0,0,0,0,0,0,1,1,2,2,0,0,6,0.1,0,0,15
114,P2C,GLOOSE-B-XL,Getloose Tee - Black Size XL (EACH),1,17,7,4,5,8,0,0,0,0,1,4,47,0.9,0,0,12
115,P2C,GLOOSE-B-XXL,Getloose Tee - Black Size XXL (EACH),3,1,4,9,3,6,0,0,0,0,0,0,26,0.5,14,28.0,6
116,P2C,GREEN-JER-M,New Green Jersey Tee -  Size M (EACH),0,0,7,6,5,0,0,0,1,1,4,2,26,0.5,0,0,15
117,P2C,HOOD-AB-DGRA-XL,Hoodie - Charcoal Armband Xl (EACH),13,0,0,0,0,0,0,0,0,0,0,0,13,0.3,5,20.0,0
118,P2C,HOOD-AB-DGRA-XXL,Hoodie - Charcoal Armband Xxl (EACH),12,0,0,0,0,0,0,0,0,0,0,0,12,0.2,0,0,0
119,P2C,HOOD-PR-BLA-XXL,Hoodie - Black Printed Size Xxl (EACH),2,0,0,0,0,0,0,0,0,0,0,0,2,0.0,13,338.0,0
120,P2C,HOODBLACK,Hooded Poncho - Black (EACH),3,6,2,1,3,0,5,3,1,3,1,0,28,0.5,2,3.7,3
121,P2C,HOODBLUE,Hooded Poncho - Blue (EACH),4,10,7,3,2,3,5,4,4,4,4,1,51,1.0,3,3.1,9
122,P2C,HOODIE-AB-DGRA-L,Hoodie - Charcoal Armband L (EACH),24,0,0,0,0,0,0,0,0,0,0,0,24,0.5,8,17.3,0
123,P2C,HOODIE-AB-DGRA-M,Hoodie - Charcoal Armband M (EACH),18,0,0,0,0,0,0,0,0,0,0,0,18,0.3,8,23.1,0
124,P2C,HOODIE-AG-L,Hoodie - Army Green Size L (EACH),20,0,0,0,0,0,0,0,0,0,0,0,20,0.4,5,13.0,0
125,P2C,HOODIE-AG-M,Hoodie - Army Green Size M (EACH),13,0,0,0,0,0,0,0,0,0,0,0,13,0.3,3,12.0,0
126,P2C,HOODIE-AG-XL,Hoodie - Army Green Size Xl (EACH),7,0,0,0,0,0,0,0,0,0,0,0,7,0.1,15,111.4,0
127,P2C,HOODIE-AG-XXL,Hoodie - Army Green Size Xxl (EACH),7,0,0,0,0,0,0,0,0,0,0,0,7,0.1,5,37.1,9
128,P2C,HOODIE-BLA-L,Original Hoodie - Black Size L (Each),5,28,13,6,3,7,3,5,5,16,22,10,123,2.4,1,0.4,18
129,P2C,HOODIE-BLA-M,Original Hoodie - Black Size M (Each),1,7,10,1,5,9,3,5,5,17,25,8,96,1.8,0,0,15
130,P2C,HOODIE-BLA-S,Original Hoodie - Black Size S (Each),0,0,0,0,0,0,0,0,1,5,12,2,20,0.4,0,0,15
131,P2C,HOODIE-BLA-XL,Original Hoodie - Black Size XL (Each),16,10,10,5,4,7,3,3,7,12,16,8,101,1.9,15,7.7,7
132,P2C,HOODIE-BLA-XXL,Original Hoodie - Black Size XXL (Each),0,0,0,2,4,8,3,2,5,11,14,8,57,1.1,1,0.9,12
133,P2C,HOODIE-F-BLA-L,Hoodie - Black On Black Size L (EACH),14,0,0,0,0,0,0,0,1,0,16,11,42,0.8,62,76.8,0
134,P2C,HOODIE-F-BLA-M,Hoodie - Black On Black Size M (EACH),11,0,0,0,0,0,0,0,0,5,17,9,42,0.8,43,53.2,0
135,P2C,HOODIE-F-BLA-S,Hoodie - Black On Black Size S (EACH),5,0,0,0,0,0,0,0,0,0,0,0,5,0.1,14,145.6,0
136,P2C,HOODIE-F-BLA-XL,Hoodie - Black On Black Size XL (EACH),13,0,0,0,0,0,1,0,0,0,12,11,37,0.7,36,50.6,0
137,P2C,HOODIE-F-BLA-XXL,Hoodie - Black On Black Size XXL (EACH),16,0,0,0,0,0,0,0,0,0,8,8,32,0.6,56,91.0,0
138,P2C,HOODIE-GRE-L,Hoodie - Grey Size L (EACH),11,15,10,1,2,4,2,1,7,10,18,14,95,1.8,53,29.0,4
139,P2C,HOODIE-GRE-M,Hoodie - Grey Size M (EACH),1,12,10,3,1,4,1,2,4,11,15,14,78,1.5,46,30.7,4
140,P2C,HOODIE-GRE-S,Hoodie - Grey Size S (EACH),0,0,1,1,0,0,0,1,0,6,5,3,17,0.3,0,0,15
141,P2C,HOODIE-GRE-XL,Hoodie - Grey Size XL (EACH),4,11,5,0,2,1,2,0,3,9,12,5,54,1.0,77,74.1,1
142,P2C,HOODIE-GRE-XXL,Hoodie - Grey Size XXL (EACH),3,12,3,1,3,4,0,3,2,8,9,3,51,1.0,27,27.5,4
143,P2C,HOODIE-GRE-XXXL,Hoodie - Grey Size XXXL (EACH),0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,15
144,P2C,HOODIE-MAR-L,Original Hoodie - Maroon Size L (Each),20,0,0,0,0,0,0,0,0,1,12,19,52,1.0,35,35.0,0
